No.1
9 0 2 9 
1 9 3 3 
No.59
3 1 9 1 
1 2 0 1 
9 2 0 9 
1 9 1 3 
No.60
3 1 9 1 
1 2 2 9 
9 0 0 1 
1 1 9 3 
No.61
3 1 9 1 
3 3 0 1 
7 9 4 9 
1 9 1 3 
No.62
3 1 9 1 
3 7 1 9 
9 8 3 3 
1 9 3 3 
No.63
3 1 9 1 
7 0 2 7 
1 2 2 3 
9 1 7 3 
No.64
3 1 9 1 
9 0 0 1 
1 2 2 9 
1 1 9 3 
No.65
3 1 9 1 
9 0 2 9 
1 0 2 1 
1 9 1 3 
No.66
3 1 9 1 
9 1 6 1 
1 0 6 9 
1 9 1 3 
No.67
3 1 9 1 
9 2 0 9 
1 2 0 1 
1 9 1 3 
No.68
3 1 9 1 
9 2 2 1 
1 0 0 9 
1 1 9 3 
No.69
3 1 9 1 
9 3 4 1 
1 8 7 9 
7 1 9 3 
No.70
3 1 9 1 
9 4 9 7 
1 0 3 3 
1 9 1 3 
No.71
3 1 9 1 
9 6 0 1 
1 6 1 9 
1 9 1 3 
No.72
3 1 9 1 
9 6 0 1 
1 6 1 9 
1 9 3 3 
No.73
3 3 1 9 
3 8 2 1 
7 2 5 3 
1 1 9 3 
No.74
3 3 1 9 
3 8 2 1 
9 2 5 7 
1 1 9 3 
No.75
3 3 1 9 
3 8 5 1 
7 2 5 3 
1 1 9 3 
No.76
3 3 1 9 
3 8 5 1 
9 2 5 7 
1 1 9 3 
No.77
3 3 1 9 
9 5 2 1 
1 2 8 3 
1 7 3 3 
No.78
3 3 1 9 
9 5 5 1 
1 2 8 3 
1 7 3 3 
No.79
3 3 7 1 
1 3 9 9 
9 0 4 1 
1 1 9 3 
No.80
3 3 7 1 
3 8 2 1 
1 2 5 9 
9 1 3 3 
No.81
3 3 7 1 
3 8 2 1 
1 5 5 9 
9 1 3 3 
No.82
3 3 7 1 
7 2 2 9 
1 2 0 1 
9 1 7 3 
No.83
3 3 7 1 
7 8 4 1 
1 2 5 9 
9 1 7 3 
No.84
3 3 7 1 
9 4 9 1 
1 0 6 9 
1 7 3 3 
No.85
3 3 7 1 
9 6 0 1 
1 9 4 9 
1 7 3 3 
No.86
3 3 9 1 
1 7 8 9 
9 1 3 3 
1 9 3 3 
No.87
3 3 9 1 
3 3 1 9 
9 8 7 1 
1 9 3 3 
No.88
3 3 9 1 
3 3 8 9 
9 1 7 3 
1 9 1 3 
No.89
3 3 9 1 
3 8 2 1 
1 2 5 9 
9 1 7 3 
No.90
3 3 9 1 
3 8 2 1 
1 5 5 9 
9 1 7 3 
No.91
3 3 9 1 
9 1 6 1 
1 0 6 9 
1 9 1 3 
No.92
3 3 9 1 
9 2 0 9 
1 9 0 1 
1 9 1 3 
No.93
3 7 1 9 
1 0 2 1 
9 2 2 7 
1 7 3 3 
No.94
3 7 1 9 
3 2 2 1 
7 2 0 7 
1 9 1 3 
No.95
3 7 1 9 
3 8 2 1 
7 4 5 7 
1 1 9 3 
No.96
3 7 1 9 
9 5 2 1 
1 2 8 3 
1 9 3 3 
No.97
3 7 1 9 
9 5 2 1 
1 4 8 7 
1 7 3 3 
No.98
3 7 1 9 
9 5 5 1 
1 2 8 3 
1 9 3 3 
No.99
3 9 1 1 
1 0 0 9 
9 2 2 1 
1 9 1 3 
No.100
3 9 1 1 
1 0 2 1 
9 0 2 9 
1 1 9 3 
No.101
3 9 1 1 
1 1 0 9 
9 6 6 1 
1 1 9 3 
No.102
3 9 1 1 
1 2 0 1 
9 2 0 9 
1 1 9 3 
No.103
3 9 1 1 
1 2 2 9 
9 0 0 1 
1 9 1 3 
No.104
3 9 1 1 
1 4 0 9 
9 9 3 1 
1 7 3 3 
No.105
3 9 1 1 
1 6 6 9 
9 0 1 1 
1 1 9 3 
No.106
3 9 1 1 
1 6 6 9 
9 0 1 3 
1 1 9 3 
No.107
3 9 1 1 
3 1 0 9 
9 6 6 1 
1 1 9 3 
No.108
3 9 1 1 
3 2 9 9 
9 0 0 1 
1 9 1 3 
No.109
3 9 1 1 
3 4 0 7 
7 9 6 3 
1 1 9 3 
No.110
3 9 1 1 
3 5 2 7 
1 2 8 3 
9 1 3 3 
No.111
3 9 1 1 
3 5 2 7 
1 5 8 3 
9 1 3 3 
No.112
3 9 1 1 
3 6 9 7 
7 0 4 3 
1 1 9 3 
No.113
3 9 1 1 
7 5 2 9 
1 2 8 3 
9 1 3 3 
No.114
3 9 1 1 
7 5 2 9 
1 5 8 3 
9 1 3 3 
No.115
3 9 1 1 
7 5 4 7 
1 2 8 3 
9 1 7 3 
No.116
3 9 1 1 
9 0 0 1 
1 2 2 9 
1 9 1 3 
No.117
3 9 1 1 
9 0 2 9 
1 0 2 1 
1 1 9 3 
No.118
3 9 1 1 
9 2 0 9 
1 2 0 1 
1 1 9 3 
No.119
3 9 1 1 
9 2 2 1 
1 0 0 9 
1 9 1 3 
No.120
3 9 1 1 
9 7 4 9 
1 8 3 1 
7 1 9 3 
No.121
3 9 1 7 
1 3 8 1 
9 4 7 9 
1 1 9 3 
No.122
3 9 1 7 
9 7 8 1 
1 4 3 9 
1 9 1 3 
No.123
7 1 9 3 
1 8 3 1 
9 7 4 9 
3 9 1 1 
No.124
7 1 9 3 
1 8 7 9 
9 3 4 1 
3 1 9 1 
No.125
9 1 3 3 
1 2 5 9 
3 8 2 1 
3 3 7 1 
No.126
9 1 3 3 
1 2 8 3 
3 5 2 7 
3 9 1 1 
No.127
9 1 3 3 
1 2 8 3 
7 5 2 9 
3 9 1 1 
No.128
9 1 3 3 
1 5 5 9 
3 8 2 1 
3 3 7 1 
No.129
9 1 3 3 
1 5 8 3 
3 5 2 7 
3 9 1 1 
No.130
9 1 3 3 
1 5 8 3 
7 5 2 9 
3 9 1 1 
No.131
9 1 7 3 
1 2 0 1 
7 2 2 9 
3 3 7 1 
No.132
9 1 7 3 
1 2 2 3 
7 0 2 7 
3 1 9 1 
No.133
9 1 7 3 
1 2 5 9 
3 8 2 1 
3 3 9 1 
No.134
9 1 7 3 
1 2 5 9 
7 8 4 1 
3 3 7 1 
No.135
9 1 7 3 
1 2 8 3 
7 5 4 7 
3 9 1 1 
No.136
9 1 7 3 
1 5 5 9 
3 8 2 1 
3 3 9 1 
